Version 4
SHEET 1 2544 1324
SYMBOL voltage -160 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL sw 544 -288 R270
SYMATTR InstName S2
SYMATTR Value FST
SYMBOL sw 544 -144 R270
SYMATTR InstName S3
SYMATTR Value FST
SYMBOL sw 544 -16 R270
SYMATTR InstName S4
SYMATTR Value FST
SYMBOL Digital\\inv -240 352 R0
SYMATTR InstName A1
SYMBOL Digital\\inv -240 480 R0
SYMATTR InstName A2
SYMBOL Digital\\and 48 320 R0
SYMATTR InstName A3
SYMBOL Digital\\and 48 432 R0
SYMATTR InstName A4
SYMBOL Digital\\and 48 544 R0
SYMATTR InstName A5
SYMBOL Digital\\and 48 656 R0
SYMATTR InstName A6
SYMBOL voltage -368 736 R0
WINDOW 3 -99 186 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 {fvfo_p2} 0.1n 0.1n {fvfo_p2} {fvfo_p})
SYMATTR InstName V8
SYMBOL voltage -448 736 R0
WINDOW 3 -19 144 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 {fvfo_p1} 0.1n 0.1n {fvfo_p2} {fvfo_p})
SYMATTR InstName V9
SYMBOL sw 544 -416 R270
SYMATTR InstName S1
SYMATTR Value FST
SYMBOL res 304 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {rterm}
SYMBOL res 304 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {rterm}
SYMBOL res 304 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {rterm}
SYMBOL res 304 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {rterm}
SYMBOL sw 544 416 R270
SYMATTR InstName S5
SYMATTR Value FST
SYMBOL sw 544 560 R270
SYMATTR InstName S6
SYMATTR Value FST
SYMBOL sw 544 688 R270
SYMATTR InstName S7
SYMATTR Value FST
SYMBOL sw 544 288 R270
SYMATTR InstName S8
SYMATTR Value FST
SYMBOL res 304 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL ind2 304 -32 R0
SYMATTR InstName L1
SYMATTR Value 33µ
SYMATTR Type ind
SYMBOL ind2 464 -32 M0
SYMATTR InstName L2
SYMATTR Value 33µ
SYMATTR Type ind
SYMBOL ind2 464 144 M0
SYMATTR InstName L3
SYMATTR Value 33µ
SYMATTR Type ind
SYMBOL res -80 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {rterm}
SYMBOL res -80 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {rterm}
SYMBOL res -80 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {rterm}
SYMBOL res -80 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {rterm}
SYMBOL res 1056 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {rmix}
SYMBOL res 1056 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {rmix}
SYMBOL res 1056 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {rmix}
SYMBOL res 1056 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {rmix}
SYMBOL res 1056 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {rmix}
SYMBOL res 1056 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {rmix}
SYMBOL res 1056 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {rmix}
SYMBOL res 1056 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {rmix}
SYMBOL cap 944 400 R0
SYMATTR InstName C1
SYMATTR Value {cterm}
SYMBOL cap 1072 400 R0
SYMATTR InstName C2
SYMATTR Value {cterm}
SYMBOL cap 1184 400 R0
SYMATTR InstName C3
SYMATTR Value {cterm}
SYMBOL cap 1312 400 R0
SYMATTR InstName C4
SYMATTR Value {cterm}
SYMBOL Opamps\\LT6231 1504 -256 R0
SYMATTR InstName U1
SYMBOL res 1568 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 82k
SYMBOL cap 1552 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 1440 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 82
SYMBOL Opamps\\LT6231 1504 112 R0
SYMATTR InstName U2
SYMBOL res 1568 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 82k
SYMBOL cap 1552 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res 1440 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 82
TEXT 216 872 Left 2 !.param fvfo=7001000
TEXT -152 -224 Left 2 !.tran 0 1709u 200u
TEXT 216 936 Left 2 !.param fvfo_p=1/{fvfo}
TEXT 216 976 Left 2 !.param fvfo_p1=fvfo_p/4
TEXT 216 1008 Left 2 !.param fvfo_p2=fvfo_p*2/4
TEXT 216 1040 Left 2 !.param fvfo_p3=fvfo_p*3/4
TEXT -152 -192 Left 2 !.options plotwinsize=0
TEXT -152 -160 Left 2 !.MODEL FST SW( RON=4 ROFF=10MEG VT=0.5)
TEXT 336 -72 Left 2 !k1 L1 L2 L3 1
TEXT -256 -760 Left 2 !.param rterm=100MEG
TEXT 952 -560 Left 2 !.param rmix=0.1
TEXT 968 568 Left 2 !.param cterm=220n
TEXT 664 888 Left 2 ;ESP32_SDR Rev A \n(c) A.L. Faber 2021
